T|Informe del Proyecto Final
P|El segundo fue un descuento aplicado sobre un precio inexistente. Tres productos mostraban un porcentaje de rebaja junto a la etiqueta de precio ausente. El dato era legítimo, porque el precio y la regla de descuento son dos altas distintas del sistema de origen. Lo incorrecto era la vista, que hacía pasar por sensata una combinación que no lo es. El porcentaje dejó de dibujarse y la incoherencia pasó a reportarse aparte, en el panel de calidad del catálogo.
P|Sobre los valores nulos, la interfaz distingue tres situaciones que no son lo mismo: el dato que falta por capturar, el que no aplica a ese artículo y el que vale cero. Colapsarlas en una sola etiqueta haría mentir a la interfaz. Por ejemplo, unas existencias sin registrar se muestran como sin dato y nunca como agotado; una garantía nula se muestra como no aplica y no se atenúa; y una fecha de alta ausente muestra un guion, sin construir nunca un objeto de fecha a partir de un valor nulo, que en JavaScript devolvería el 31 de diciembre de 1969 como si fuera un dato real.
P|Estas reglas quedaron fijadas como 31 pruebas automáticas que montan la aplicación con el archivo real y comprueban que ningún valor inválido llega a la pantalla.
h|Norma 6. Despliegue a producción
P|La aplicación está publicada en Vercel y es accesible de forma pública en la dirección https://proyecto-opencode.vercel.app
P|Antes de cada publicación se ejecuta una verificación que corre la comprobación de tipos, el análisis estático, las pruebas y la compilación.
H|4. Prompts utilizados
P|La transcripción completa está en el registro de prompts del proyecto. Se agrupan en tres tipos.
P|Los conversacionales son los escritos directamente en el chat. Fueron pocos y de alto nivel. El primero pedía leer las directrices y explicar los entregables, y el segundo encargaba la construcción con la instrucción de buscar el proyecto más simple que cumpliera las seis normas.
P|Los estructurados son los guardados como archivos de configuración del agente. Ahí vive el grueso de la orquestación, y la diferencia práctica es considerable: un prompt escrito en el chat se ejecuta una vez y se pierde, mientras que uno guardado como comando se ejecuta igual la décima vez, incluso en otra máquina.
P|Los de depuración siguieron siempre el mismo patrón ante cada fallo:
Q|Este es el error exacto que devolvió la compilación. Antes de proponer un parche, explícame la causa raíz: por qué el compilador considera esto un error y qué caso real está describiendo. Después aplica la corrección y vuelve a ejecutar la verificación.
P|La segunda mitad de ese prompt es la que importa. Sin ella, el agente entrega el parche que hace desaparecer el mensaje, que no siempre es el mismo que arregla el problema.
H|Documentos de apoyo
P|El proyecto incluye el registro de prompts utilizados, la bitácora con los siete fallos y su causa raíz, el prompt de diseño entregado a Google Stitch junto con el análisis de su resultado, las pantallas exportadas de esa herramienta y los archivos de configuración del agente, que contienen la skill, los dos comandos y el subagente auditor.
